id,title,description,availability,condition,price,link,image_link,brand,video[0].url,video[0].tag[0]
prod_001,Classic White Sneakers,Comfortable everyday white sneakers with cushioned sole. Perfect for casual wear.,in stock,new,79.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_001,https://images.unsplash.com/photo-1549298916-b41d501d3772?w=600&h=600&fit=crop,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,shoes
prod_002,Navy Blue Running Jacket,Lightweight windproof running jacket with reflective details. Ideal for morning jogs.,in stock,new,129.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_002,https://images.unsplash.com/photo-1591047139829-d91aecb6caea?w=600&h=600&fit=crop,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,outerwear
prod_003,Organic Cotton T-Shirt - Black,Soft organic cotton crew neck t-shirt. Sustainably sourced and ethically made.,in stock,new,34.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_003,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?w=600&h=600&fit=crop,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,apparel
prod_004,Leather Crossbody Bag,Genuine leather crossbody bag with adjustable strap and multiple compartments.,in stock,new,149.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_004,https://images.unsplash.com/photo-1548036328-c9fa89d128fa?w=600&h=600&fit=crop,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,bags
prod_005,Polarized Aviator Sunglasses,UV400 polarized aviator sunglasses with metal frame. Classic style with modern protection.,in stock,new,59.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_005,https://images.unsplash.com/photo-1572635196237-14b3f281503f?w=600&h=600&fit=crop,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,accessories
prod_006,Slim Fit Chino Pants - Khaki,Stretch cotton slim fit chino pants. Versatile style for work or weekend.,in stock,new,69.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_006,https://images.unsplash.com/photo-1624378439575-d8705ad7ae80?w=600&h=600&fit=crop,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,apparel
prod_007,Wireless Bluetooth Earbuds,True wireless earbuds with active noise cancellation and 24hr battery life.,in stock,new,89.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_007,https://images.unsplash.com/photo-1590658268037-6bf12f032f55?w=600&h=600&fit=crop,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,electronics
prod_008,Stainless Steel Water Bottle,Double-walled insulated water bottle. Keeps drinks cold 24hrs or hot 12hrs. 750ml capacity.,in stock,new,29.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_008,https://images.unsplash.com/photo-1602143407151-7111542de6e8?w=600&h=600&fit=crop,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,accessories
prod_009,Suede Chelsea Boots,Premium suede Chelsea boots with elastic side panels and a stacked heel. Smart-casual staple.,in stock,new,139.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_009,https://picsum.photos/seed/chelseaboots/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,shoes
prod_010,Canvas High-Top Sneakers,Retro canvas high-tops with vulcanized rubber sole and a padded ankle collar.,in stock,new,64.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_010,https://picsum.photos/seed/hightops/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,shoes
prod_011,Merino Wool Sweater,"Fine-gauge merino wool crewneck sweater. Breathable, temperature-regulating, and itch-free.",in stock,new,99.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_011,https://picsum.photos/seed/woolsweater/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,apparel
prod_012,Linen Button-Down Shirt,Breathable European linen shirt with a relaxed fit. Perfect for warm-weather layering.,in stock,new,54.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_012,https://picsum.photos/seed/linenshirt/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,apparel
prod_013,Quilted Puffer Vest,Lightweight quilted puffer vest with a water-repellent shell and zippered hand pockets.,in stock,new,89.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_013,https://picsum.photos/seed/puffervest/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,outerwear
prod_014,Waterproof Rain Parka,Fully seam-sealed rain parka with an adjustable hood and ventilated back yoke.,in stock,new,159.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_014,https://picsum.photos/seed/rainparka/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,outerwear
prod_015,Canvas Tote Bag,Heavyweight organic-cotton canvas tote with reinforced handles and an interior pocket.,in stock,new,39.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_015,https://picsum.photos/seed/canvastote/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,bags
prod_016,Rolling Weekender Duffel,"Spacious weekender duffel with smooth-glide wheels, a trolley sleeve, and a shoe compartment.",in stock,new,179.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_016,https://picsum.photos/seed/duffel/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,bags
prod_017,Minimalist Analog Watch,Slim 38mm analog watch with sapphire crystal and a genuine leather strap.,in stock,new,199.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_017,https://picsum.photos/seed/analogwatch/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,accessories
prod_018,Woven Leather Belt,Full-grain woven leather belt with a brushed-nickel buckle. Adjusts to any notch.,in stock,new,44.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_018,https://picsum.photos/seed/leatherbelt/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,accessories
prod_019,Smart Fitness Tracker,"Water-resistant fitness tracker with heart-rate, sleep, and SpO2 monitoring. 7-day battery.",in stock,new,129.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_019,https://picsum.photos/seed/fitnesstracker/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,electronics
prod_020,Portable Bluetooth Speaker,"Pocket-sized Bluetooth speaker with 360-degree sound, IPX7 waterproofing, and 20hr playback.",in stock,new,74.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_020,https://picsum.photos/seed/btspeaker/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,electronics
prod_021,4K Action Camera,Rugged 4K action camera with electronic image stabilization and a waterproof housing.,in stock,new,249.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_021,https://picsum.photos/seed/actioncam/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,electronics
prod_022,Non-Slip Yoga Mat,Extra-thick 6mm non-slip yoga mat with alignment markers and a carry strap.,in stock,new,49.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_022,https://picsum.photos/seed/yogamat/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,fitness
prod_023,Adjustable Dumbbell Set,Space-saving adjustable dumbbells that dial from 5 to 52.5 lbs per hand.,in stock,new,199.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_023,https://picsum.photos/seed/dumbbells/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,fitness
prod_024,High-Density Foam Roller,Textured high-density foam roller for deep-tissue muscle recovery and mobility work.,in stock,new,24.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_024,https://picsum.photos/seed/foamroller/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,fitness
prod_025,Ceramic Pour-Over Coffee Set,Hand-glazed ceramic pour-over dripper with a matching 600ml carafe.,in stock,new,64.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_025,https://picsum.photos/seed/pourover/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,home
prod_026,Scented Soy Candle,Hand-poured soy candle with cedar and sandalwood notes. 50-hour burn time.,in stock,new,22.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_026,https://picsum.photos/seed/soycandle/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,home
prod_027,Linen Throw Blanket,Stonewashed pure-linen throw that softens with every wash. Generously oversized.,in stock,new,79.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_027,https://picsum.photos/seed/throwblanket/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,home
prod_028,Bamboo Cutting Board,Sustainable bamboo cutting board with a juice groove and built-in handles.,in stock,new,34.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_028,https://picsum.photos/seed/cuttingboard/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,home
prod_029,Lightweight Running Shorts,"Featherweight running shorts with a built-in liner, zip pocket, and reflective trim.",in stock,new,39.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_029,https://picsum.photos/seed/runningshorts/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,apparel
prod_030,Trail Running Shoes,"Aggressive-lug trail runners with a rock plate and a breathable, quick-drying upper.",in stock,new,119.99 USD,https://abhinav14kr.github.io/meta-catalog-demo/product.html?id=prod_030,https://picsum.photos/seed/trailrunners/600/600,Aurelia,https://abhinav14kr.github.io/meta-catalog-demo/videos/demo.mp4,shoes
